Call tree
                                g_variant_new_int32 /src/glib/glib/gvariant.c 6054
                                g_variant_get_int32 /src/glib/glib/gvariant.c 6054
                                g_variant_new_uint32 /src/glib/glib/gvariant.c 6058
                                GUINT32_SWAP_LE_BE /src/glib/glib/gvariant.c 6058
                                g_variant_get_uint32 /src/glib/glib/gvariant.c 6058
                                g_variant_new_uint32 /src/glib/glib/gvariant.c 6060
                                g_variant_get_uint32 /src/glib/glib/gvariant.c 6060
                                g_variant_new_int64 /src/glib/glib/gvariant.c 6064
                                GUINT64_SWAP_LE_BE /src/glib/glib/gvariant.c 6064
                                g_variant_get_int64 /src/glib/glib/gvariant.c 6064
                                g_variant_new_int64 /src/glib/glib/gvariant.c 6066
                                g_variant_get_int64 /src/glib/glib/gvariant.c 6066
                                g_variant_new_uint64 /src/glib/glib/gvariant.c 6070
                                GUINT64_SWAP_LE_BE /src/glib/glib/gvariant.c 6070
                                g_variant_get_uint64 /src/glib/glib/gvariant.c 6070
                                g_variant_new_uint64 /src/glib/glib/gvariant.c 6072
                                g_variant_get_uint64 /src/glib/glib/gvariant.c 6072
                                g_variant_new_handle /src/glib/glib/gvariant.c 6076
                                GUINT32_SWAP_LE_BE /src/glib/glib/gvariant.c 6076
                                g_variant_get_handle /src/glib/glib/gvariant.c 6076
                                g_variant_new_handle /src/glib/glib/gvariant.c 6078
                                g_variant_get_handle /src/glib/glib/gvariant.c 6078
                                g_variant_get_double /src/glib/glib/gvariant.c 6090
                                GUINT64_SWAP_LE_BE /src/glib/glib/gvariant.c 6091
                                g_variant_new_double /src/glib/glib/gvariant.c 6092
                                g_variant_new_double /src/glib/glib/gvariant.c 6095
                                g_variant_get_double /src/glib/glib/gvariant.c 6095
                                g_variant_new_string /src/glib/glib/gvariant.c 6098
                                g_variant_get_string /src/glib/glib/gvariant.c 6098
                                g_variant_new_object_path /src/glib/glib/gvariant.c 6101
                                g_variant_get_string /src/glib/glib/gvariant.c 6101
                                g_variant_new_signature /src/glib/glib/gvariant.c 6104
                                g_variant_get_string /src/glib/glib/gvariant.c 6104
                                g_assert_not_reached /src/glib/glib/gvariant.c 6107
                              g_variant_ref_sink /src/glib/glib/gvariant.c 6222
                              g_variant_get_normal_form /src/glib/glib/gvariant.c 6225
                                g_variant_is_normal_form /src/glib/glib/gvariant.c 6149
                                g_variant_ref /src/glib/glib/gvariant.c 6150
                                g_variant_deep_copy /src/glib/glib/gvariant.c 6152
                                g_assert /src/glib/glib/gvariant.c 6153
                                g_variant_is_trusted /src/glib/glib/gvariant.c 6153
                                g_variant_ref_sink /src/glib/glib/gvariant.c 6155
                              g_steal_pointer /src/glib/glib/gvariant.c 6229
                            g_variant_ref /src/glib/gio/gdbusmessage.c 2784
                            ensure_output_padding /src/glib/gio/gdbusmessage.c 2786
                            g_variant_get_size /src/glib/gio/gdbusmessage.c 2788
                            g_memory_buffer_write /src/glib/gio/gdbusmessage.c 2789
                            g_variant_get_data /src/glib/gio/gdbusmessage.c 2789
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2790
                            g_variant_iter_init /src/glib/gio/gdbusmessage.c 2796
                              GVSI /src/glib/glib/gvariant.c 3021
                              GVSI /src/glib/glib/gvariant.c 3022
                              GVSI /src/glib/glib/gvariant.c 3023
                              g_variant_n_children /src/glib/glib/gvariant.c 3023
                              GVSI /src/glib/glib/gvariant.c 3024
                              GVSI /src/glib/glib/gvariant.c 3025
                              GVSI /src/glib/glib/gvariant.c 3027
                            g_variant_iter_next_value /src/glib/gio/gdbusmessage.c 2797
                              g_return_val_if_fail /src/glib/glib/gvariant.c 3144
                              is_valid_iter /src/glib/glib/gvariant.c 3144
                              GVSI /src/glib/glib/gvariant.c 3146
                              GVSI /src/glib/glib/gvariant.c 3146
                              g_critical /src/glib/glib/gvariant.c 3148
                              GVSI /src/glib/glib/gvariant.c 3153
                              GVSI /src/glib/glib/gvariant.c 3155
                              GVSI /src/glib/glib/gvariant.c 3155
                              g_variant_get_child_value /src/glib/glib/gvariant.c 3156
                              GVSI /src/glib/glib/gvariant.c 3156
                              GVSI /src/glib/glib/gvariant.c 3156
                            append_value_to_blob /src/glib/gio/gdbusmessage.c 2800
                            g_variant_get_type /src/glib/gio/gdbusmessage.c 2801
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2806
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2809
                            g_memory_buffer_put_uint32 /src/glib/gio/gdbusmessage.c 2822
                            g_variant_type_is_dict_entry /src/glib/gio/gdbusmessage.c 2829
                            g_variant_type_is_tuple /src/glib/gio/gdbusmessage.c 2829
                            g_variant_type_first /src/glib/gio/gdbusmessage.c 2831
                            g_set_error_literal /src/glib/gio/gdbusmessage.c 2833
                            _ /src/glib/gio/gdbusmessage.c 2836
                            ensure_output_padding /src/glib/gio/gdbusmessage.c 2840
                            g_variant_iter_init /src/glib/gio/gdbusmessage.c 2845
                            g_variant_iter_next_value /src/glib/gio/gdbusmessage.c 2846
                            append_value_to_blob /src/glib/gio/gdbusmessage.c 2848
                            g_variant_get_type /src/glib/gio/gdbusmessage.c 2849
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2854
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2857
                            g_variant_type_is_variant /src/glib/gio/gdbusmessage.c 2861
                              g_return_val_if_fail /src/glib/glib/gvarianttype.c 769
                              g_variant_type_check /src/glib/glib/gvarianttype.c 769
                              g_variant_type_peek_string /src/glib/glib/gvarianttype.c 771
                            g_variant_get_child_value /src/glib/gio/gdbusmessage.c 2867
                            g_variant_get_type_string /src/glib/gio/gdbusmessage.c 2868
                            g_memory_buffer_put_byte /src/glib/gio/gdbusmessage.c 2869
                            strlen /src/glib/gio/gdbusmessage.c 2869
                            g_memory_buffer_put_string /src/glib/gio/gdbusmessage.c 2870
                            g_memory_buffer_put_byte /src/glib/gio/gdbusmessage.c 2871
                            append_value_to_blob /src/glib/gio/gdbusmessage.c 2872
                            g_variant_get_type /src/glib/gio/gdbusmessage.c 2873
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2878
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2881
                            g_set_error /src/glib/gio/gdbusmessage.c 2886
                            _ /src/glib/gio/gdbusmessage.c 2889
                            g_variant_get_type_string /src/glib/gio/gdbusmessage.c 2890
                          g_variant_get_type /src/glib/gio/gdbusmessage.c 3050
                          g_variant_unref /src/glib/gio/gdbusmessage.c 3055
                          g_variant_unref /src/glib/gio/gdbusmessage.c 3058
                          ensure_output_padding /src/glib/gio/gdbusmessage.c 3061
                          g_dbus_message_get_header /src/glib/gio/gdbusmessage.c 3065
                          g_variant_is_of_type /src/glib/gio/gdbusmessage.c 3067
                          g_set_error_literal /src/glib/gio/gdbusmessage.c 3069
                          _ /src/glib/gio/gdbusmessage.c 3072
                          g_variant_get_string /src/glib/gio/gdbusmessage.c 3078
                          g_set_error /src/glib/gio/gdbusmessage.c 3084
                          _ /src/glib/gio/gdbusmessage.c 3087
                          g_variant_get_type_string /src/glib/gio/gdbusmessage.c 3088
                          g_strdup_printf /src/glib/gio/gdbusmessage.c 3091
                          g_strcmp0 /src/glib/gio/gdbusmessage.c 3092
                          g_variant_get_type_string /src/glib/gio/gdbusmessage.c 3092
                          g_set_error /src/glib/gio/gdbusmessage.c 3094
                          _ /src/glib/gio/gdbusmessage.c 3097
                          g_variant_get_type_string /src/glib/gio/gdbusmessage.c 3098
                          g_free /src/glib/gio/gdbusmessage.c 3099
                          g_free /src/glib/gio/gdbusmessage.c 3102
                          append_body_to_blob /src/glib/gio/gdbusmessage.c 3103
                            g_variant_is_of_type /src/glib/gio/gdbusmessage.c 2913
                            g_set_error /src/glib/gio/gdbusmessage.c 2915
                            g_variant_iter_init /src/glib/gio/gdbusmessage.c 2922
                            g_variant_iter_next_value /src/glib/gio/gdbusmessage.c 2923
                            append_value_to_blob /src/glib/gio/gdbusmessage.c 2925
                            g_variant_get_type /src/glib/gio/gdbusmessage.c 2926
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2931
                            g_variant_unref /src/glib/gio/gdbusmessage.c 2934
                          strlen /src/glib/gio/gdbusmessage.c 3108
                          g_set_error /src/glib/gio/gdbusmessage.c 3110
                          _ /src/glib/gio/gdbusmessage.c 3113
                          g_memory_buffer_put_uint32 /src/glib/gio/gdbusmessage.c 3125
                          g_free /src/glib/gio/gdbusmessage.c 3132
                        g_dbus_message_get_serial /src/glib/gio/gdbusconnection.c 1767
                          g_return_val_if_fail /src/glib/gio/gdbusmessage.c 980
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 980
                        g_assert /src/glib/gio/gdbusconnection.c 1781
                        GUINT32_TO_LE /src/glib/gio/gdbusconnection.c 1786
                        GUINT32_TO_BE /src/glib/gio/gdbusconnection.c 1789
                        g_assert_not_reached /src/glib/gio/gdbusconnection.c 1792
                        g_printerr /src/glib/gio/gdbusconnection.c 1797
                          g_return_if_fail /src/glib/glib/gmessages.c 3744
                          va_start /src/glib/glib/gmessages.c 3746
                          format_string /src/glib/glib/gmessages.c 3747
                          va_end /src/glib/glib/gmessages.c 3748
                          g_atomic_pointer_get /src/glib/glib/gmessages.c 3750
                          local_glib_printerr_func /src/glib/glib/gmessages.c 3751
                          g_free /src/glib/glib/gmessages.c 3752
                        g_printerr /src/glib/gio/gdbusconnection.c 1799
                        hexdump /src/glib/gio/gdbusconnection.c 1800
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 42
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 47
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 49
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 51
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 54
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 57
                          g_ascii_isprint /src/glib/gio/tests/gdbus-serialization.c 57
                          g_printerr /src/glib/gio/tests/gdbus-serialization.c 59
                        g_printerr /src/glib/gio/gdbusconnection.c 1801
                        g_hash_table_replace /src/glib/gio/gdbusconnection.c 1814
                        g_thread_self /src/glib/gio/gdbusconnection.c 1815
                          g_private_get /src/glib/glib/gthread.c 1093
                          g_slice_new0 /src/glib/glib/gthread.c 1101
                          g_private_set /src/glib/glib/gthread.c 1104
                        GUINT_TO_POINTER /src/glib/gio/gdbusconnection.c 1816
                        g_dbus_message_set_serial /src/glib/gio/gdbusconnection.c 1819
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 1000
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 1000
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 1004
                          g_warning /src/glib/gio/gdbusmessage.c 1008
                        g_dbus_message_lock /src/glib/gio/gdbusconnection.c 1821
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3960
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 3960
                          g_object_notify /src/glib/gio/gdbusmessage.c 3966
                            g_return_if_fail /src/glib/gobject/gobject.c 2031
                            G_IS_OBJECT /src/glib/gobject/gobject.c 2031
                            g_return_if_fail /src/glib/gobject/gobject.c 2032
                            g_param_spec_pool_lookup /src/glib/gobject/gobject.c 2038
                            g_atomic_pointer_get /src/glib/gobject/gobject.c 2038
                            G_OBJECT_TYPE /src/glib/gobject/gobject.c 2040
                            g_critical /src/glib/gobject/gobject.c 2044
                            G_OBJECT_TYPE_NAME /src/glib/gobject/gobject.c 2046
                            g_object_notify_by_spec_internal /src/glib/gobject/gobject.c 2049
                              G_UNLIKELY /src/glib/gobject/gobject.c 1972
                              param_spec_follow_override /src/glib/gobject/gobject.c 1975
                              object_get_optional_flags /src/glib/gobject/gobject.c 1978
                              CLASS_NEEDS_NOTIFY /src/glib/gobject/gobject.c 1980
                              G_OBJECT_GET_CLASS /src/glib/gobject/gobject.c 1980
                              g_object_notify_queue_add /src/glib/gobject/gobject.c 1985
                              g_object_ref /src/glib/gobject/gobject.c 1995
                              G_OBJECT_GET_CLASS /src/glib/gobject/gobject.c 1999
                              g_object_unref /src/glib/gobject/gobject.c 2003
                          G_OBJECT /src/glib/gio/gdbusmessage.c 3966
                        _g_dbus_worker_send_message /src/glib/gio/gdbusconnection.c 1823
                          g_return_if_fail /src/glib/gio/gdbusprivate.c 1652
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusprivate.c 1652
                          g_return_if_fail /src/glib/gio/gdbusprivate.c 1653
                          g_return_if_fail /src/glib/gio/gdbusprivate.c 1654
                          g_slice_new0 /src/glib/gio/gdbusprivate.c 1656
                          _g_dbus_worker_ref /src/glib/gio/gdbusprivate.c 1657
                            g_atomic_int_inc /src/glib/gio/gdbusprivate.c 447
                          g_object_ref /src/glib/gio/gdbusprivate.c 1658
                          g_mutex_lock /src/glib/gio/gdbusprivate.c 1662
                          schedule_writing_unlocked /src/glib/gio/gdbusprivate.c 1663
                            g_queue_push_tail /src/glib/gio/gdbusprivate.c 1597
                              g_return_if_fail /src/glib/glib/gqueue.c 416
                              g_list_append /src/glib/glib/gqueue.c 418
                                _g_list_alloc /src/glib/glib/glist.c 203
                                g_list_last /src/glib/glib/glist.c 209
                            g_list_prepend /src/glib/gio/gdbusprivate.c 1600
                              _g_list_alloc /src/glib/glib/glist.c 253
                            g_list_prepend /src/glib/gio/gdbusprivate.c 1603
                            g_idle_source_new /src/glib/gio/gdbusprivate.c 1616
                              idle_source_new /src/glib/glib/gmain.c 6536
                                g_source_new /src/glib/glib/gmain.c 6506
                                  g_return_val_if_fail /src/glib/glib/gmain.c 973
                                  g_return_val_if_fail /src/glib/glib/gmain.c 974
                                  g_malloc0 /src/glib/glib/gmain.c 976
                                  g_slice_new0 /src/glib/glib/gmain.c 977
                                  g_atomic_int_set /src/glib/glib/gmain.c 979
                                  g_atomic_int_set /src/glib/glib/gmain.c 983
                                  TRACE /src/glib/glib/gmain.c 989
                                  GLIB_SOURCE_NEW /src/glib/glib/gmain.c 989
                                g_source_set_priority /src/glib/glib/gmain.c 6511
                                  g_return_if_fail /src/glib/glib/gmain.c 1999
                                  g_return_if_fail /src/glib/glib/gmain.c 2000
                                  g_atomic_int_get /src/glib/glib/gmain.c 2000
                                  g_return_if_fail /src/glib/glib/gmain.c 2001
                                  source_dup_main_context /src/glib/glib/gmain.c 2003
                                    g_rw_lock_reader_lock /src/glib/glib/gmain.c 1389
                                    g_atomic_int_inc /src/glib/glib/gmain.c 1393
                                    g_rw_lock_reader_unlock /src/glib/glib/gmain.c 1395
                                  LOCK_CONTEXT /src/glib/glib/gmain.c 2006
                                  g_source_set_priority_unlocked /src/glib/glib/gmain.c 2007
                                    g_return_if_fail /src/glib/glib/gmain.c 1928
                                    TRACE /src/glib/glib/gmain.c 1931
                                    GLIB_SOURCE_SET_PRIORITY /src/glib/glib/gmain.c 1931
                                    source_remove_from_context /src/glib/glib/gmain.c 1938
                                      find_source_list_for_priority /src/glib/glib/gmain.c 1198
                                        g_slice_new0 /src/glib/glib/gmain.c 1131
                                        g_queue_insert_before_link /src/glib/glib/gmain.c 1134
                                          g_return_if_fail /src/glib/glib/gqueue.c 1044
                                          g_return_if_fail /src/glib/glib/gqueue.c 1045
                                          g_return_if_fail /src/glib/glib/gqueue.c 1046
                                          g_return_if_fail /src/glib/glib/gqueue.c 1047
                                          g_queue_push_tail_link /src/glib/glib/gqueue.c 1055
                                            g_return_if_fail /src/glib/glib/gqueue.c 437
                                            g_return_if_fail /src/glib/glib/gqueue.c 438
                                            g_return_if_fail /src/glib/glib/gqueue.c 439
                                            g_return_if_fail /src/glib/glib/gqueue.c 440
                                          g_list_insert_before_link /src/glib/glib/gqueue.c 1059
                                            g_return_val_if_fail /src/glib/glib/glist.c 328
                                            g_return_val_if_fail /src/glib/glib/glist.c 329
                                            g_return_val_if_fail /src/glib/glib/glist.c 330
                                            g_return_val_if_fail /src/glib/glib/glist.c 334
                                            g_return_val_if_fail /src/glib/glib/glist.c 349
                                        g_slice_new0 /src/glib/glib/gmain.c 1144
                                        g_queue_push_tail_link /src/glib/glib/gmain.c 1147
                                      g_return_if_fail /src/glib/glib/gmain.c 1199
                                      g_queue_unlink /src/glib/glib/gmain.c 1216
                                        g_return_if_fail /src/glib/glib/gqueue.c 812
                                        g_return_if_fail /src/glib/glib/gqueue.c 813
                                        g_list_remove_link /src/glib/glib/gqueue.c 818
                                          _g_list_remove_link /src/glib/glib/glist.c 591
                                            g_warning /src/glib/glib/glist.c 475
                                            g_warning /src/glib/glib/glist.c 482
                                      g_slice_free /src/glib/glib/gmain.c 1217
                                    source_add_to_context /src/glib/glib/gmain.c 1945
                                      find_source_list_for_priority /src/glib/glib/gmain.c 1161
                                      g_assert /src/glib/glib/gmain.c 1165
                                    SOURCE_BLOCKED /src/glib/glib/gmain.c 1947
                                    g_main_context_remove_poll_unlocked /src/glib/glib/gmain.c 1952
                                      g_slice_free /src/glib/glib/gmain.c 5029
                                      g_wakeup_signal /src/glib/glib/gmain.c 5041
                                    g_main_context_add_poll_unlocked /src/glib/glib/gmain.c 1953
                                    g_main_context_remove_poll_unlocked /src/glib/glib/gmain.c 1960
                                    g_main_context_add_poll_unlocked /src/glib/glib/gmain.c 1961
                                    g_source_set_priority_unlocked /src/glib/glib/gmain.c 1971
                                  UNLOCK_CONTEXT /src/glib/glib/gmain.c 2010
                                  g_main_context_unref /src/glib/glib/gmain.c 2011
                                    g_return_if_fail /src/glib/glib/gmain.c 525
                                    g_return_if_fail /src/glib/glib/gmain.c 526
                                    g_atomic_int_get /src/glib/glib/gmain.c 526
                                    g_atomic_int_get /src/glib/glib/gmain.c 529
                                    g_atomic_int_compare_and_exchange /src/glib/glib/gmain.c 532
                                    g_rw_lock_writer_lock /src/glib/glib/gmain.c 538
                                      g_rw_lock_writer_lock_impl /src/glib/glib/gthread.c 1514
                                        AcquireSRWLockExclusive /src/glib/glib/gthread-win32.c 192
                                    g_atomic_int_add /src/glib/glib/gmain.c 541
                                    g_rw_lock_writer_unlock /src/glib/glib/gmain.c 544
                                      g_rw_lock_writer_unlock_impl /src/glib/glib/gthread.c 1550
                                        ReleaseSRWLockExclusive /src/glib/glib/gthread-win32.c 204
                                    LOCK_CONTEXT /src/glib/glib/gmain.c 548
                                    g_ptr_array_steal /src/glib/glib/gmain.c 549
                                      g_return_val_if_fail /src/glib/glib/garray.c 1484
                                    UNLOCK_CONTEXT /src/glib/glib/gmain.c 550
                                    g_source_unref_internal /src/glib/glib/gmain.c 554
                                      g_return_if_fail /src/glib/glib/gmain.c 2366
                                      g_atomic_int_get /src/glib/glib/gmain.c 2368
                                      g_atomic_int_compare_and_exchange_full /src/glib/glib/gmain.c 2374
                                      g_return_if_fail /src/glib/glib/gmain.c 2382
                                      LOCK_CONTEXT /src/glib/glib/gmain.c 2385
                                      g_atomic_pointer_get /src/glib/glib/gmain.c 2401
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 2404
                                      dispose_func /src/glib/glib/gmain.c 2405
                                      LOCK_CONTEXT /src/glib/glib/gmain.c 2407
                                      g_atomic_int_compare_and_exchange_full /src/glib/glib/gmain.c 2413
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 2417
                                      TRACE /src/glib/glib/gmain.c 2422
                                      GLIB_SOURCE_BEFORE_FREE /src/glib/glib/gmain.c 2422
                                      SOURCE_DESTROYED /src/glib/glib/gmain.c 2433
                                      g_warning /src/glib/glib/gmain.c 2434
                                      source_remove_from_context /src/glib/glib/gmain.c 2435
                                      g_hash_table_remove /src/glib/glib/gmain.c 2437
                                      g_atomic_int_inc /src/glib/glib/gmain.c 2446
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 2448
                                      finalize /src/glib/glib/gmain.c 2449
                                        g_assert_false /src/glib/glib/tests/mainloop.c 2171
                                      LOCK_CONTEXT /src/glib/glib/gmain.c 2451
                                      g_atomic_int_add /src/glib/glib/gmain.c 2452
                                      g_warn_if_fail /src/glib/glib/gmain.c 2453
                                      g_atomic_int_inc /src/glib/glib/gmain.c 2462
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 2464
                                      dispatch_data_unref /src/glib/glib/gmain.c 2466
                                        g_atomic_int_dec_and_test /src/glib/gio/gdbusinterfaceskeleton.c 474
                                        g_clear_object /src/glib/gio/gdbusinterfaceskeleton.c 476
                                          g_clear_pointer /src/glib/gobject/gobject.c 4950
                                        g_slice_free /src/glib/gio/gdbusinterfaceskeleton.c 477
                                      LOCK_CONTEXT /src/glib/glib/gmain.c 2469
                                      g_atomic_int_add /src/glib/glib/gmain.c 2470
                                      g_warn_if_fail /src/glib/glib/gmain.c 2471
                                      g_free /src/glib/glib/gmain.c 2475
                                      g_slist_free /src/glib/glib/gmain.c 2478
                                      g_slist_free_full /src/glib/glib/gmain.c 2481
                                        g_slist_foreach /src/glib/glib/gslist.c 149
                                        g_slist_free /src/glib/glib/gslist.c 150
                                      g_slist_remove /src/glib/glib/gmain.c 2488
                                        _g_slist_remove_data /src/glib/glib/gslist.c 406
                                          g_slist_free_1 /src/glib/glib/gslist.c 379
                                            _g_slist_free1 /src/glib/glib/gslist.c 120
                                      g_source_unref_internal /src/glib/glib/gmain.c 2491
                                      g_slice_free /src/glib/glib/gmain.c 2494
                                      g_free /src/glib/glib/gmain.c 2497
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 2501
                                    g_clear_pointer /src/glib/glib/gmain.c 556
                                    LOCK_CONTEXT /src/glib/glib/gmain.c 559
                                    g_source_iter_init /src/glib/glib/gmain.c 569
                                    g_source_iter_next /src/glib/glib/gmain.c 570
                                      g_source_ref /src/glib/glib/gmain.c 1086
                                        g_return_val_if_fail /src/glib/glib/gmain.c 2345
                                        g_atomic_int_add /src/glib/glib/gmain.c 2347
                                        g_return_val_if_fail /src/glib/glib/gmain.c 2350
                                      g_source_unref_internal /src/glib/glib/gmain.c 1089
                                    g_slist_prepend /src/glib/glib/gmain.c 573
                                    g_source_ref /src/glib/glib/gmain.c 573
                                    g_source_iter_clear /src/glib/glib/gmain.c 575
                                      g_source_unref_internal /src/glib/glib/gmain.c 1104
                                    g_rw_lock_writer_unlock /src/glib/glib/gmain.c 577
                                    g_source_destroy_internal /src/glib/glib/gmain.c 586
                                      TRACE /src/glib/glib/gmain.c 1331
                                      GLIB_MAIN_SOURCE_DESTROY /src/glib/glib/gmain.c 1331
                                      g_source_get_name /src/glib/glib/gmain.c 1331
                                        g_return_val_if_fail /src/glib/glib/gmain.c 2287
                                        g_return_val_if_fail /src/glib/glib/gmain.c 2288
                                        g_atomic_int_get /src/glib/glib/gmain.c 2288
                                      LOCK_CONTEXT /src/glib/glib/gmain.c 1335
                                      SOURCE_DESTROYED /src/glib/glib/gmain.c 1337
                                      g_atomic_int_and /src/glib/glib/gmain.c 1343
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 1353
                                      dispatch_data_unref /src/glib/glib/gmain.c 1354
                                      LOCK_CONTEXT /src/glib/glib/gmain.c 1355
                                      SOURCE_BLOCKED /src/glib/glib/gmain.c 1358
                                      g_main_context_remove_poll_unlocked /src/glib/glib/gmain.c 1363
                                      g_main_context_remove_poll_unlocked /src/glib/glib/gmain.c 1368
                                      g_child_source_remove_internal /src/glib/glib/gmain.c 1372
                                        g_slist_remove /src/glib/glib/gmain.c 1695
                                        g_source_destroy_internal /src/glib/glib/gmain.c 1698
                                        g_source_unref_internal /src/glib/glib/gmain.c 1699
                                      g_child_source_remove_internal /src/glib/glib/gmain.c 1375
                                      g_source_unref_internal /src/glib/glib/gmain.c 1377
                                      UNLOCK_CONTEXT /src/glib/glib/gmain.c 1381
                                    g_return_if_fail /src/glib/glib/gmain.c 590
                                    g_slice_free /src/glib/glib/gmain.c 597
                                    g_hash_table_remove_all /src/glib/glib/gmain.c 600
                                      g_return_if_fail /src/glib/glib/ghash.c 1873
                                      g_hash_table_remove_all_nodes /src/glib/glib/ghash.c 1880
                                        memset /src/glib/glib/ghash.c 600
                                        memset /src/glib/glib/ghash.c 603
                                        memset /src/glib/glib/ghash.c 604
                                        memset /src/glib/glib/ghash.c 606
                                        memset /src/glib/glib/ghash.c 607
                                        g_steal_pointer /src/glib/glib/ghash.c 637
                                        g_steal_pointer /src/glib/glib/ghash.c 638
                                        g_steal_pointer /src/glib/glib/ghash.c 639
                                        g_hash_table_setup_storage /src/glib/glib/ghash.c 643
                                        HASH_IS_REAL /src/glib/glib/ghash.c 651
                                        g_hash_table_fetch_key_or_value /src/glib/glib/ghash.c 653
                                        g_hash_table_fetch_key_or_value /src/glib/glib/ghash.c 654
                                        g_hash_table_assign_key_or_value /src/glib/glib/ghash.c 658
                                        g_hash_table_assign_key_or_value /src/glib/glib/ghash.c 659
                                        GHashTable*::key_destroy_func /src/glib/glib/ghash.c 662
                                        GHashTable*::value_destroy_func /src/glib/glib/ghash.c 665
                                        g_free /src/glib/glib/ghash.c 671
                                        g_free /src/glib/glib/ghash.c 673
                                        g_free /src/glib/glib/ghash.c 674
                                      g_hash_table_maybe_resize /src/glib/glib/ghash.c 1881
                                    UNLOCK_CONTEXT /src/glib/glib/gmain.c 602
                                    g_mutex_clear /src/glib/glib/gmain.c 609
                                      g_mutex_clear_impl /src/glib/glib/gthread.c 1264
                                    g_ptr_array_free /src/glib/glib/gmain.c 611
                                    g_free /src/glib/glib/gmain.c 612
                                    poll_rec_list_free /src/glib/glib/gmain.c 614
                                      g_slice_free_chain /src/glib/glib/gmain.c 501
                                    g_wakeup_free /src/glib/glib/gmain.c 616
                                      CloseHandle /src/glib/glib/gwakeup.c 108
                                    g_cond_clear /src/glib/glib/gmain.c 617
                                      g_cond_clear_impl /src/glib/glib/gthread.c 1659
                                    g_hash_table_unref /src/glib/glib/gmain.c 619
                                      g_return_if_fail /src/glib/glib/ghash.c 1442
                                      g_atomic_ref_count_dec /src/glib/glib/ghash.c 1444
                                      g_hash_table_remove_all_nodes /src/glib/glib/ghash.c 1446
                                      g_free /src/glib/glib/ghash.c 1448
                                      g_free /src/glib/glib/ghash.c 1449
                                      g_free /src/glib/glib/ghash.c 1450
                                      g_slice_free /src/glib/glib/ghash.c 1451
                                    g_free /src/glib/glib/gmain.c 621
                                    g_source_unref_internal /src/glib/glib/gmain.c 632
                                    g_slist_free /src/glib/glib/gmain.c 634
                                g_source_set_static_name /src/glib/glib/gmain.c 6514
                                  g_source_set_name_full /src/glib/glib/gmain.c 2269
                                    g_return_if_fail /src/glib/glib/gmain.c 2187
                                    g_return_if_fail /src/glib/glib/gmain.c 2188
                                    g_atomic_int_get /src/glib/glib/gmain.c 2188
                                    source_dup_main_context /src/glib/glib/gmain.c 2190
                                    LOCK_CONTEXT /src/glib/glib/gmain.c 2193
                                    TRACE /src/glib/glib/gmain.c 2195
                                    GLIB_SOURCE_SET_NAME /src/glib/glib/gmain.c 2195
                                    g_free /src/glib/glib/gmain.c 2203
                                    g_strdup /src/glib/glib/gmain.c 2208
                                    UNLOCK_CONTEXT /src/glib/glib/gmain.c 2214
                                    g_main_context_unref /src/glib/glib/gmain.c 2215
                            g_source_set_priority /src/glib/gio/gdbusprivate.c 1617
                            g_source_set_callback /src/glib/gio/gdbusprivate.c 1618
                              g_return_if_fail /src/glib/glib/gmain.c 1881
                              g_return_if_fail /src/glib/glib/gmain.c 1882
                              g_atomic_int_get /src/glib/glib/gmain.c 1882
                              TRACE /src/glib/glib/gmain.c 1884
                              GLIB_SOURCE_SET_CALLBACK /src/glib/glib/gmain.c 1884
                              g_new /src/glib/glib/gmain.c 1886
                              g_source_set_callback_indirect /src/glib/glib/gmain.c 1893
                                g_return_if_fail /src/glib/glib/gmain.c 1811
                                g_return_if_fail /src/glib/glib/gmain.c 1812
                                g_atomic_int_get /src/glib/glib/gmain.c 1812
                                g_return_if_fail /src/glib/glib/gmain.c 1813
